# HELP aggregator_openapi_v2_regeneration_count [ALPHA] Counter of OpenAPI v2 spec regeneration count broken down by causing APIService name and reason.
# TYPE aggregator_openapi_v2_regeneration_count counter
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.0512"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.1024"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="0.2048"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="AddPod",le="+Inf"} 18
node_authorizer_graph_actions_duration_seconds_sum{operation="AddPod"} 0.000437042
node_authorizer_graph_actions_duration_seconds_count{operation="AddPod"} 18
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0001"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0002"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0004"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0008"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0016"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0032"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0064"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0128"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0256"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.0512"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.1024"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="0.2048"} 3
node_authorizer_graph_actions_duration_seconds_bucket{operation="DeletePod",le="+Inf"} 3
node_authorizer_graph_actions_duration_seconds_sum{operation="DeletePod"} 5.9622000000000006e-05
node_authorizer_graph_actions_duration_seconds_count{operation="DeletePod"} 3
# HELP pod_security_evaluations_total [ALPHA] Number of policy evaluations that occurred, not counting ignored or exempt requests.
# TYPE pod_security_evaluations_total counter
pod_security_evaluations_total{decision="allow",mode="enforce",policy_level="privileged",policy_version="latest",request_operation="create",resource="pod",subresource=""} 0
pod_security_evaluations_total{decision="allow",mode="enforce",policy_level="privileged",policy_version="latest",request_operation="update",resource="pod",subresource=""} 0
# HELP pod_security_exemptions_total [ALPHA] Number of exempt requests, not counting ignored or out of scope requests.
# TYPE pod_security_exemptions_total counter
pod_security_exemptions_total{request_operation="create",resource="controller",subresource=""} 0
pod_security_exemptions_total{request_operation="create",resource="pod",subresource=""} 0
pod_security_exemptions_total{request_operation="update",resource="controller",subresource=""} 0
pod_security_exemptions_total{request_operation="update",resource="pod",subresource=""} 0
# HELP process_cpu_seconds_total Total user and system CPU time spent in seconds.
# TYPE process_cpu_seconds_total counter
process_cpu_seconds_total 452.12
# HELP process_max_fds Maximum number of open file descriptors.
# TYPE process_max_fds gauge
process_max_fds 1.048576e+06
# HELP process_open_fds Number of open file descriptors.
# TYPE process_open_fds gauge
process_open_fds 314
# HELP process_resident_memory_bytes Resident memory size in bytes.
# TYPE process_resident_memory_bytes gauge
process_resident_memory_bytes 4.16411648e+08
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.68165098521e+09
# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 1.287790592e+09
# HELP process_virtual_memory_max_bytes Maximum amount of virtual memory available in bytes.
# TYPE process_virtual_memory_max_bytes gauge
process_virtual_memory_max_bytes 1.8446744073709552e+19
# HELP rest_client_exec_plugin_certificate_rotation_age [ALPHA] Histogram of the number of seconds the last auth exec plugin client certificate lived before being rotated. If auth exec plugin client certificates are unused, histogram will contain no data.
# TYPE rest_client_exec_plugin_certificate_rotation_age histogram
rest_client_exec_plugin_certificate_rotation_age_bucket{le="600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3600"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="14400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="86400"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="604800"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="2.592e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="7.776e+06"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.5552e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="3.1104e+07"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="1.24416e+08"} 0
rest_client_exec_plugin_certificate_rotation_age_bucket{le="+Inf"} 0
rest_client_exec_plugin_certificate_rotation_age_sum 0
rest_client_exec_plugin_certificate_rotation_age_count 0
# HELP rest_client_exec_plugin_ttl_seconds [ALPHA] Gauge of the shortest TTL (time-to-live) of the client certificate(s) managed by the auth exec plugin. The value is in seconds until certificate expiry (negative if already expired). If auth exec plugins are unused or manage no TLS certificates, the value will be +INF.
# TYPE rest_client_exec_plugin_ttl_seconds gauge
rest_client_exec_plugin_ttl_seconds +Inf
# HELP rest_client_request_duration_seconds [ALPHA] Request latency in seconds. Broken down by verb, and host.
# TYPE rest_client_request_duration_seconds histogram
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="0.005"} 0
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="0.025"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="0.1"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="0.25"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="0.5"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="1"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="2"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="4"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="8"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="15"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="30"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="60"} 1
rest_client_request_duration_seconds_bucket{host="127.0.0.1:9443",verb="POST",le="+Inf"} 1
rest_client_request_duration_seconds_sum{host="127.0.0.1:9443",verb="POST"} 0.005855094
rest_client_request_duration_seconds_count{host="127.0.0.1:9443",verb="POST"} 1
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="0.005"} 0
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="0.025"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="0.1"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="0.25"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="0.5"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="1"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="2"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="4"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="8"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="15"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="30"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="60"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="DELETE",le="+Inf"} 2
rest_client_request_duration_seconds_sum{host="[::1]:443",verb="DELETE"} 0.024389926
rest_client_request_duration_seconds_count{host="[::1]:443",verb="DELETE"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="0.005"} 5518
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="0.025"} 5575
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="0.1"} 5581
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="0.25"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="0.5"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="1"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="2"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="4"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="8"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="15"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="30"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="60"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="GET",le="+Inf"} 5607
rest_client_request_duration_seconds_sum{host="[::1]:443",verb="GET"} 18.741437520999987
rest_client_request_duration_seconds_count{host="[::1]:443",verb="GET"} 5607
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="0.005"} 0
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="0.025"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="0.1"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="0.25"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="0.5"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="1"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="2"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="4"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="8"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="15"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="30"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="60"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="POST",le="+Inf"} 2
rest_client_request_duration_seconds_sum{host="[::1]:443",verb="POST"} 0.019762486
rest_client_request_duration_seconds_count{host="[::1]:443",verb="POST"} 2
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="0.005"} 3
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="0.025"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="0.1"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="0.25"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="0.5"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="1"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="2"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="4"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="8"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="15"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="30"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="60"} 5
rest_client_request_duration_seconds_bucket{host="[::1]:443",verb="PUT",le="+Inf"} 5
rest_client_request_duration_seconds_sum{host="[::1]:443",verb="PUT"} 0.0344773
rest_client_request_duration_seconds_count{host="[::1]:443",verb="PUT"} 5
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="0.005"} 12
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="0.025"} 52
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="0.1"} 56
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="0.25"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="0.5"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="1"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="2"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="4"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="8"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="15"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="30"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="60"} 57
rest_client_request_duration_seconds_bucket{host="localhost:21362",verb="POST",le="+Inf"} 57
rest_client_request_duration_seconds_sum{host="localhost:21362",verb="POST"} 0.8864316299999999
rest_client_request_duration_seconds_count{host="localhost:21362",verb="POST"} 57
# HELP rest_client_request_size_bytes [ALPHA] Request size in bytes. Broken down by verb and host.
# TYPE rest_client_request_size_bytes histogram
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="64"} 0
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="256"} 0
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="512"} 0
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="1024"} 0
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="4096"} 0
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="16384"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="65536"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="262144"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="1.048576e+06"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="4.194304e+06"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="1.6777216e+07"} 1
rest_client_request_size_bytes_bucket{host="127.0.0.1:9443",verb="POST",le="+Inf"} 1
rest_client_request_size_bytes_sum{host="127.0.0.1:9443",verb="POST"} 16212
rest_client_request_size_bytes_count{host="127.0.0.1:9443",verb="POST"} 1
rest_client_request_size_bytes_bucket{host="[::1]:443",verb="DELETE",le="64"} 0
rest_client_request_size_bytes_bucket{host="[::1]:443",verb="DELETE",le="256"} 2
